spatial_clustering,network_homophily,cross_cultural_friendship_share,mean_stress,mean_stress_active,isolation_rate,active_social_ties,friendship_count,mean_tie_strength,ties_created_total,ties_removed_total,mean_cultural_dist,scenario,intervention,seed,tick,run
0.8050277117973079,0.5045278137128072,0.4954721862871928,0.07784532552542926,0.015747888936354495,0.114,1546,1546,1.0210300815350426,2737,1191,0.23798401734871774,baseline,False,1000,300,0
0.7833333333333332,0.5309508615188258,0.46904913848117424,0.07904352659171754,0.02036622968557023,0.108,1567,1567,1.0774222057466607,2831,1264,0.23706749172076494,baseline,False,1001,300,1
0.8339578454332554,0.48646907216494845,0.5135309278350515,0.07796023724611598,0.0203771650953308,0.106,1552,1552,1.0113121056720347,2810,1258,0.23764000473942776,baseline,False,1002,300,2
0.7347457627118644,0.5203527815468114,0.4796472184531886,0.09614789702216683,0.02258459953007879,0.142,1474,1474,1.0213140161059364,2633,1159,0.24865658925955997,baseline,False,1003,300,3
0.8245447347585114,0.47357992073976224,0.5264200792602378,0.0664190237278566,0.014794579603380632,0.1,1514,1514,1.0543810542628271,2744,1230,0.23552459787231603,baseline,False,1004,300,4
0.7267533490937746,0.4520255863539446,0.5479744136460554,0.08077371070221391,0.018135486125804266,0.122,1407,1407,1.0131303824832385,2538,1131,0.2434046843564542,baseline,False,1005,300,5
0.7958631662688943,0.453382084095064,0.546617915904936,0.06445671070860477,0.013953319220277732,0.086,1641,1641,1.004893199237803,2948,1307,0.23006029314645102,baseline,False,1006,300,6
0.8018606492478227,0.42998027613412226,0.5700197238658777,0.06791716290286845,0.010571241362656338,0.108,1521,1521,1.0174546893420349,2816,1295,0.23335121825390562,baseline,False,1007,300,7
0.7761282660332541,0.4666234607906675,0.5333765392093325,0.07430422197439322,0.018451927712919924,0.106,1543,1543,1.0274657172243256,2760,1217,0.23584992113271544,baseline,False,1008,300,8
0.7597392013039935,0.49936224489795916,0.5006377551020409,0.08295969374315168,0.012345664158553524,0.128,1568,1568,1.0182378862446009,2800,1232,0.23915400216667937,baseline,False,1009,300,9
0.7830508474576271,0.48168839230291743,0.5183116076970826,0.08385659053751256,0.01632789382334006,0.126,1611,1611,1.0249802056897575,2838,1227,0.24194290944454144,baseline,False,1010,300,10
0.7505246166263116,0.45165652467883705,0.5483434753211629,0.07424461255409315,0.014738252362222645,0.12,1479,1479,1.003901262327018,2734,1255,0.24039292785453675,baseline,False,1011,300,11
0.7349624060150376,0.46583442838370565,0.5341655716162943,0.07552728164891963,0.015337313958944953,0.106,1522,1522,1.035779346872705,2751,1229,0.236348981153972,baseline,False,1012,300,12
0.8234423676012461,0.4740218088518281,0.5259781911481719,0.05561992839519596,0.013960012534319723,0.076,1559,1559,1.0232050325496078,2815,1256,0.2285344625617241,baseline,False,1013,300,13
0.823317498020586,0.48771021992238034,0.5122897800776196,0.07549627072312855,0.023887867271440252,0.102,1546,1546,0.9937825476918961,2835,1289,0.236810674310541,baseline,False,1014,300,14
0.8099918099918099,0.4794425087108014,0.5205574912891986,0.07015084784330634,0.022215904268100654,0.094,1435,1435,1.010686562870912,2615,1180,0.23315613939258156,baseline,False,1015,300,15
0.7369984567901234,0.5168316831683168,0.48316831683168315,0.09646811933509856,0.013221989853128727,0.152,1515,1515,1.0543671213604366,2694,1179,0.24641811672594094,baseline,False,1016,300,16
0.8184085510688837,0.5418098510882016,0.45819014891179843,0.05339119386140589,0.011903945691570323,0.082,1746,1746,1.0524049052187239,3090,1344,0.22230364137148945,baseline,False,1017,300,17
0.7860916860916861,0.5280054644808743,0.47199453551912574,0.09371213526533666,0.0166177252848303,0.136,1464,1464,0.9963941370685756,2785,1321,0.24405990228237562,baseline,False,1018,300,18
0.7736318407960199,0.4777777777777778,0.5222222222222221,0.0782672668841215,0.014157442933511007,0.118,1440,1440,1.0551753617360609,2617,1177,0.23641851581089326,baseline,False,1019,300,19
0.8162735849056604,0.4082177161152615,0.5917822838847385,0.05868989871936371,0.006539670836787632,0.096,1874,1874,0.9933895195796744,3675,1801,0.22712857840756057,baseline,True,2000,300,0
0.830861244019139,0.4261763115197404,0.5738236884802597,0.0651889739945915,0.01433620124594208,0.09,1849,1849,0.9560968442643217,3613,1764,0.2265116977818278,baseline,True,2001,300,1
0.8567961165048543,0.37667638483965016,0.6233236151603498,0.04241515004773291,0.01139719689664652,0.06,1715,1715,0.9614261266405713,3358,1643,0.22409965959404632,baseline,True,2002,300,2
0.80103668261563,0.40965273690406123,0.5903472630959388,0.05879292119894414,0.0111924939757218,0.092,1699,1699,0.9829744676191587,3360,1661,0.2316279238820958,baseline,True,2003,300,3
0.7877990430622008,0.4607104413347686,0.5392895586652314,0.07153414285939111,0.012765968228580471,0.108,1858,1858,1.0031912664679719,3644,1786,0.2326159157653056,baseline,True,2004,300,4
0.8199040767386091,0.4047751249305941,0.5952248750694059,0.07389678169711848,0.007314584647729272,0.12,1801,1801,0.9145528225992526,3484,1683,0.2350143427691226,baseline,True,2005,300,5
0.8206812652068127,0.448256779192031,0.551743220807969,0.06184903079663289,0.012433325814200194,0.098,1807,1807,0.9654873643711499,3546,1739,0.23430907992763733,baseline,True,2006,300,6
0.7816706254948534,0.4139344262295082,0.5860655737704918,0.07618056999814862,0.015728570127028815,0.108,1708,1708,0.961478812619946,3432,1724,0.23624534384947532,baseline,True,2007,300,7
0.7806513409961686,0.4438888888888889,0.5561111111111111,0.07443112870386928,0.010393194347659607,0.124,1800,1800,0.9584099094398559,3520,1720,0.23517514261196723,baseline,True,2008,300,8
0.830829420970266,0.4028409090909091,0.5971590909090909,0.0595276180637264,0.013949391014300868,0.084,1760,1760,0.93291083581764,3521,1761,0.22694425161894205,baseline,True,2009,300,9
0.7866348448687351,0.4227146814404432,0.5772853185595568,0.07830652457309142,0.012863513323687192,0.118,1805,1805,0.9785951032603664,3567,1762,0.23473596651332984,baseline,True,2010,300,10
0.8051937984496125,0.45674531155474896,0.543254688445251,0.07932496952328487,0.020715783395006977,0.106,1653,1653,0.9228537244399605,3345,1692,0.2387467087657872,baseline,True,2011,300,11
0.8103517186250998,0.4322508398656215,0.5677491601343785,0.07112093517661493,0.010877892705989087,0.114,1786,1786,0.9496861946993707,3488,1702,0.2310830837915643,baseline,True,2012,300,12
0.7711943793911006,0.40929451287793955,0.5907054871220605,0.07820386052564945,0.014171130517749394,0.112,1786,1786,0.971258224797845,3513,1727,0.23357837007292626,baseline,True,2013,300,13
0.8186893203883494,0.43205768164170827,0.5679423183582917,0.05966824618838108,0.01705398338064347,0.078,1803,1803,0.965392120718276,3592,1789,0.22681038192662475,baseline,True,2014,300,14
0.8248006379585326,0.43471252015045675,0.5652874798495433,0.059693833280985584,0.011257455423892185,0.086,1861,1861,0.977642020538002,3681,1820,0.22327039960311443,baseline,True,2015,300,15
0.8418058870326174,0.46153846153846156,0.5384615384615384,0.06469187600159555,0.012139957479506984,0.086,1898,1898,0.9351033807731447,3753,1855,0.2222193259312991,baseline,True,2016,300,16
0.8120999219359875,0.3790523690773067,0.6209476309226933,0.06969255987027262,0.013224419677536329,0.104,1604,1604,0.9581443541898547,3203,1599,0.23823930427248793,baseline,True,2017,300,17
0.8282803585982069,0.42542286007175806,0.574577139928242,0.04833812227975727,0.007433061320802468,0.082,1951,1951,0.9748752576494186,3780,1829,0.2220248785853045,baseline,True,2018,300,18
0.8333745874587459,0.4196978175713486,0.5803021824286514,0.05913085126525207,0.017827846436907203,0.082,1787,1787,0.9574435406708165,3548,1761,0.23215790047995297,baseline,True,2019,300,19
0.7455445544554455,0.6583690987124463,0.3416309012875537,0.09170720669648076,0.0235146424215198,0.124,1165,1165,1.0345947915699796,2044,879,0.24380726235420758,chinese_heavy,False,11000,300,0
0.710602310231023,0.6371681415929203,0.36283185840707965,0.09202886349241055,0.018274996516990268,0.13,1243,1243,1.0367968057731816,2221,978,0.24052122116082822,chinese_heavy,False,11001,300,1
0.7661111111111111,0.6813590449954087,0.31864095500459133,0.08088635990717498,0.019869244296852974,0.11,1089,1089,1.0296835818085706,1890,801,0.23442701656806367,chinese_heavy,False,11002,300,2
0.7065547561950439,0.6145146088595664,0.38548539114043356,0.11570679138515405,0.03105211725322918,0.154,1061,1061,1.0310843003854788,1854,793,0.2513662756020121,chinese_heavy,False,11003,300,3
0.7836781609195401,0.6356648731744812,0.36433512682551883,0.055051732620430886,0.013146704491472712,0.072,1301,1301,1.074965387780178,2372,1071,0.2232199885096975,chinese_heavy,False,11004,300,4
0.7062146892655367,0.5842696629213483,0.4157303370786517,0.07739968108960929,0.01677047963391545,0.114,1068,1068,1.0787921599678192,1850,782,0.2398504053932786,chinese_heavy,False,11005,300,5
0.7959535256410256,0.6518987341772152,0.3481012658227848,0.07453594832686376,0.017211441777810404,0.096,1264,1264,1.0285883143756758,2195,931,0.22946838298355945,chinese_heavy,False,11006,300,6
0.768317610062893,0.6153846153846154,0.3846153846153846,0.0655454602886789,0.011206261486099874,0.096,1170,1170,1.0396857925655516,2032,862,0.23457936799340134,chinese_heavy,False,11007,300,7
0.7881568627450981,0.5715434083601286,0.4284565916398714,0.057909894672298304,0.011131936587093662,0.084,1244,1244,1.0299521745038447,2137,893,0.23259208638861312,chinese_heavy,False,11008,300,8
0.7249801113762927,0.6568100358422939,0.3431899641577061,0.07381976364733184,0.019739768060495207,0.102,1116,1116,1.074120092134242,1928,812,0.23541901821722278,chinese_heavy,False,11009,300,9
0.7624497991967872,0.6566005176876618,0.3433994823123382,0.08591867396821437,0.017248349823056012,0.124,1159,1159,1.0517892209082578,2050,891,0.23986080665118936,chinese_heavy,False,11010,300,10
0.7331295843520783,0.6033129904097646,0.3966870095902354,0.08681598458114138,0.014542060887999477,0.126,1147,1147,1.029609737740811,2053,906,0.24094699208349407,chinese_heavy,False,11011,300,11
0.708649289099526,0.6370887337986042,0.3629112662013958,0.10047580004153285,0.03294974456223588,0.134,1003,1003,1.0777191489556237,1772,769,0.24628472385868444,chinese_heavy,False,11012,300,12
0.7920187793427229,0.6125574272588055,0.38744257274119454,0.05350220745903328,0.016406158655263226,0.066,1306,1306,1.0683845490249497,2193,887,0.22677166139431626,chinese_heavy,False,11013,300,13
0.7258272800645682,0.659350307287094,0.340649692712906,0.09550764257570009,0.0320798265314431,0.12,1139,1139,1.0461249026125135,1984,845,0.2437975371915806,chinese_heavy,False,11014,300,14
0.6996012759170654,0.6782133090246126,0.32178669097538737,0.1079565972213703,0.022171166408336395,0.162,1097,1097,1.0258192880568389,1892,795,0.25206837257142717,chinese_heavy,False,11015,300,15
0.7369668246445498,0.62109375,0.37890625,0.0966060498097296,0.02485333783007475,0.134,1024,1024,1.0807757784225684,1752,728,0.2471171016164276,chinese_heavy,False,11016,300,16
0.7751947040498441,0.7137064071370641,0.2862935928629359,0.07834061123627457,0.024350809660587756,0.102,1233,1233,1.0540976687184578,2140,907,0.23068309972559092,chinese_heavy,False,11017,300,17
0.6826587301587302,0.6567164179104478,0.34328358208955223,0.10682366871044556,0.03707404605266203,0.128,1005,1005,1.0676557630872843,1809,804,0.24589354539120506,chinese_heavy,False,11018,300,18
0.7774297188755019,0.5485865724381626,0.45141342756183744,0.06334526051541925,0.02133950999180302,0.084,1132,1132,1.0316896264063846,1966,834,0.22931172991040605,chinese_heavy,False,11019,300,19
0.7594090648307517,0.49772727272727274,0.5022727272727272,0.05705647778520976,0.02282843820307784,0.066,1320,1320,0.9655777636711257,2635,1315,0.2288724982561982,chinese_heavy,True,12000,300,0
0.7355606758832566,0.4826054774241303,0.5173945225758697,0.06840864450940094,0.020062276814862813,0.082,1351,1351,0.9715899406801219,2721,1370,0.23008170789096302,chinese_heavy,True,12001,300,1
0.7492700729927007,0.517557251908397,0.48244274809160304,0.08448403788536672,0.019760991101642075,0.116,1310,1310,0.9683940069749167,2644,1334,0.23858952273974043,chinese_heavy,True,12002,300,2
0.7854065040650406,0.5396491228070175,0.4603508771929825,0.05179133792415244,0.012733305372453202,0.076,1425,1425,0.9744762891081831,2856,1431,0.225139075182997,chinese_heavy,True,12003,300,3
0.7524940617577197,0.4945872801082544,0.5054127198917455,0.06419706286510277,0.01502203258321782,0.086,1478,1478,0.967319101336216,2884,1406,0.22725278171443863,chinese_heavy,True,12004,300,4
0.7058702791461413,0.5070202808112324,0.4929797191887676,0.09798762126789395,0.030738162508827247,0.122,1282,1282,0.9674538956227576,2603,1321,0.2367657467859855,chinese_heavy,True,12005,300,5
0.7573064770932071,0.5530085959885387,0.4469914040114613,0.06637255950135544,0.015204934090111637,0.092,1396,1396,0.9918206120494686,2812,1416,0.2265868522825021,chinese_heavy,True,12006,300,6
0.7885986733001658,0.5585585585585585,0.4414414414414415,0.07187902803974029,0.026328704485975116,0.084,1332,1332,0.9439923297993785,2681,1349,0.23342062267460106,chinese_heavy,True,12007,300,7
0.7595794392523365,0.4849334267694464,0.5150665732305536,0.054599266736097544,0.01983648476195613,0.066,1427,1427,0.9835735569485006,2755,1328,0.22391068895580107,chinese_heavy,True,12008,300,8
0.7554638364779875,0.5367965367965368,0.4632034632034632,0.0579765811158575,0.01673318708018209,0.074,1386,1386,0.9357146260260779,2745,1359,0.22978590076880992,chinese_heavy,True,12009,300,9
0.7607630522088354,0.5326251896813353,0.4673748103186647,0.07865673854198686,0.02642607935249166,0.104,1318,1318,0.9453724088195647,2662,1344,0.23587700925532218,chinese_heavy,True,12010,300,10
0.7835303388494878,0.5223116313094367,0.4776883686905633,0.07938792533611563,0.029959726919330732,0.092,1367,1367,0.9636397538191824,2760,1393,0.23373601203606897,chinese_heavy,True,12011,300,11
0.7310330912025826,0.531751570132589,0.468248429867411,0.06677799322672243,0.017930854651430104,0.086,1433,1433,0.9297057096814166,2726,1293,0.22538499746818014,chinese_heavy,True,12012,300,12
0.7310086682427108,0.5593590677348871,0.4406409322651129,0.07570453492653982,0.02336679823955486,0.092,1373,1373,0.9713108811893475,2722,1349,0.23260457748005026,chinese_heavy,True,12013,300,13
0.7701877934272301,0.5833910034602076,0.41660899653979244,0.06788965396628495,0.018333607435637406,0.084,1445,1445,0.9897561225573155,2908,1463,0.22410162511265747,chinese_heavy,True,12014,300,14
0.725177304964539,0.5250759878419453,0.4749240121580547,0.08885174642792999,0.033262914050331535,0.094,1316,1316,0.9662525153379402,2667,1351,0.23544002182071394,chinese_heavy,True,12015,300,15
0.8020238095238096,0.5605095541401274,0.4394904458598726,0.06102900647356184,0.0230298756690325,0.082,1413,1413,0.9364456584505775,2799,1386,0.23023649927297787,chinese_heavy,True,12016,300,16
0.7789300411522635,0.49615975422427033,0.5038402457757296,0.07771943985989264,0.023961758458147263,0.094,1302,1302,0.9265400797094784,2584,1282,0.2308168397234987,chinese_heavy,True,12017,300,17
0.7707184628237259,0.4812720848056537,0.5187279151943462,0.05092113824386992,0.010834968607716003,0.072,1415,1415,0.9485692718451888,2846,1431,0.22441702978042846,chinese_heavy,True,12018,300,18
0.8185007974481658,0.48802190280629704,0.5119780971937029,0.05669897962767734,0.01570231511346459,0.068,1461,1461,0.9602985052505693,2836,1375,0.22588518769613852,chinese_heavy,True,12019,300,19
0.837875197472354,0.34301147873058746,0.6569885212694125,0.02176395316950765,0.0072748268311802235,0.024,1481,1481,1.0608724633866378,2458,977,0.2125165723003299,balanced,False,21000,300,0
0.8706937799043062,0.3492296404988995,0.6507703595011005,0.02137775502310952,0.013264599982763423,0.014,1363,1363,1.0196018267923195,2326,963,0.21522475110208558,balanced,False,21001,300,1
0.8190809968847352,0.3323262839879154,0.6676737160120846,0.0343816564895967,0.009748327450891162,0.044,1324,1324,1.0726267249522838,2261,937,0.22392945103579848,balanced,False,21002,300,2
0.8432853717026378,0.35178441369264385,0.6482155863073562,0.03808985480988238,0.009012804212169564,0.056,1373,1373,1.0828640577978512,2325,952,0.22232339529400041,balanced,False,21003,300,3
0.8338431372549019,0.3370707778556412,0.6629292221443588,0.028632579116597116,0.010307973218612819,0.034,1427,1427,1.033062412090124,2407,980,0.2222633679727132,balanced,False,21004,300,4
0.8531941031941032,0.3140161725067385,0.6859838274932615,0.022017686003662225,0.010152840117792437,0.022,1484,1484,1.0310189372202991,2489,1005,0.2192023168079331,balanced,False,21005,300,5
0.7633575464083938,0.3738819320214669,0.6261180679785331,0.08150655767613477,0.023099170283008445,0.106,1118,1118,1.0302033908334705,1932,814,0.2351849437463982,balanced,False,21006,300,6
0.897275641025641,0.31724627395315824,0.6827537260468417,0.02924293533802012,0.005790879813401461,0.04,1409,1409,0.9999541423437861,2483,1074,0.21986073115965257,balanced,False,21007,300,7
0.8368279569892473,0.3155949741315595,0.6844050258684404,0.038509133647971025,0.009091404539147823,0.05,1353,1353,1.0601958538132992,2277,924,0.22378221652710614,balanced,False,21008,300,8
0.888095238095238,0.3100661278471712,0.6899338721528288,0.031371140423631635,0.013162869104967351,0.03,1361,1361,1.0011547446187834,2371,1010,0.2183641579246554,balanced,False,21009,300,9
0.8322463768115941,0.3375184638109306,0.6624815361890695,0.04719593369799007,0.016483881087878367,0.052,1354,1354,1.0236295421658976,2336,982,0.22723367772207245,balanced,False,21010,300,10
0.8217147435897435,0.3113342898134864,0.6886657101865137,0.022888778864027105,0.00708091635658962,0.03,1394,1394,1.0208719438507452,2409,1015,0.21885817123688503,balanced,False,21011,300,11
0.8375786163522012,0.3136265320836337,0.6863734679163662,0.0342188898084015,0.007607677340347935,0.048,1387,1387,1.010868234108763,2392,1005,0.22226991931373996,balanced,False,21012,300,12
0.785421686746988,0.3137254901960784,0.6862745098039216,0.05913996726425191,0.02454899798480848,0.06,1224,1224,1.035544891640135,2100,876,0.23606402547578267,balanced,False,21013,300,13
0.85940065681445,0.34760522496371554,0.6523947750362844,0.03380948949924554,0.007972002149513687,0.044,1378,1378,1.0031780148865388,2376,998,0.2179133052172818,balanced,False,21014,300,14
0.82820813771518,0.3253012048192771,0.6746987951807228,0.05700034186331478,0.012034693192826424,0.08,1328,1328,1.0591632568811955,2275,947,0.2303196253672204,balanced,False,21015,300,15
0.8673758865248227,0.3472012102874433,0.6527987897125567,0.028709924775873502,0.010172764611569032,0.034,1322,1322,1.0491330608416998,2217,895,0.22031773529404233,balanced,False,21016,300,16
0.8330128205128204,0.33555555555555555,0.6644444444444444,0.03676600608282828,0.012517301225002251,0.042,1350,1350,1.0392167438387936,2317,967,0.22472561459190987,balanced,False,21017,300,17
0.8295363709032773,0.30892143808255657,0.6910785619174434,0.03203898455518902,0.012601344659262955,0.036,1502,1502,1.0431306073323536,2559,1057,0.21714223398838745,balanced,False,21018,300,18
0.8414893617021275,0.3021276595744681,0.6978723404255319,0.026726777444069767,0.007287130372368632,0.036,1410,1410,1.036352849843285,2359,949,0.2182562239550618,balanced,False,21019,300,19
0.9097454256165474,0.2601291837933059,0.739870816206694,0.007144624276566733,0.0024227853615311876,0.01,1703,1703,0.9974434108394437,3251,1548,0.20888374275196886,balanced,True,22000,300,0
0.8945368171021378,0.2614155251141553,0.7385844748858448,0.016358669608835367,0.004061065289493576,0.024,1752,1752,0.9749764420621325,3268,1516,0.2121754490335495,balanced,True,22001,300,1
0.8755868544600939,0.3082480433473811,0.6917519566526189,0.028453234139743266,0.006258676209104353,0.04,1661,1661,0.9518487147279018,3155,1494,0.21596823164983395,balanced,True,22002,300,2
0.866865552903739,0.3011976047904192,0.6988023952095808,0.02630017265223286,0.013100848170586103,0.024,1670,1670,0.9672442144039963,3201,1531,0.2124643639362207,balanced,True,22003,300,3
0.8774618585298197,0.26331538001196886,0.7366846199880311,0.013354617782400132,0.005555117282384873,0.014,1671,1671,0.9538557763051156,3197,1526,0.21145082202173976,balanced,True,22004,300,4
0.8769076305220884,0.2850985221674877,0.7149014778325122,0.01776504512120366,0.005041842085430585,0.024,1624,1624,0.957477823067232,3102,1478,0.21421685447195582,balanced,True,22005,300,5
0.8596836419753087,0.3032015065913371,0.6967984934086628,0.021154168468256716,0.0089017435164988,0.022,1593,1593,0.9608820130043843,3090,1497,0.21300255368335294,balanced,True,22006,300,6
0.816350710900474,0.2951885565669701,0.7048114434330299,0.03244924801772523,0.013727465651352135,0.036,1538,1538,0.9674333600656658,2963,1425,0.21942299081851122,balanced,True,22007,300,7
0.9076009501187648,0.2607099143206854,0.7392900856793145,0.016534112135822645,0.005173331373107168,0.02,1634,1634,0.9813369168794988,3121,1487,0.212303147716935,balanced,True,22008,300,8
0.8910947712418302,0.27802128991859737,0.7219787100814026,0.03689855486364892,0.007642981066563573,0.046,1597,1597,0.9407374902293214,3082,1485,0.21840592806083495,balanced,True,22009,300,9
0.8875097580015612,0.2733720180528691,0.7266279819471309,0.015177284355799422,0.005013427181665898,0.02,1551,1551,0.9298632564695618,3086,1535,0.2122224505722064,balanced,True,22010,300,10
0.8789473684210527,0.2954944411936805,0.7045055588063195,0.025740156202179402,0.00427252274189294,0.036,1709,1709,0.9748943375682035,3224,1515,0.2168382471189471,balanced,True,22011,300,11
0.8721955128205128,0.28240190249702735,0.7175980975029727,0.01263649966718173,0.00444624108436878,0.014,1682,1682,0.9843529608930806,3208,1526,0.2119935014712161,balanced,True,22012,300,12
0.8503731343283581,0.2889447236180904,0.7110552763819096,0.03357030897744789,0.003964639779547586,0.048,1592,1592,0.9552001831938984,3035,1443,0.22013372966305575,balanced,True,22013,300,13
0.9165878644602049,0.31516587677725116,0.6848341232227488,0.023268700886062615,0.008940437161178516,0.022,1688,1688,0.9909582820368441,3306,1618,0.20772833756173242,balanced,True,22014,300,14
0.8726104417670683,0.2815230961298377,0.7184769038701623,0.021333872028772762,0.010790078462165686,0.022,1602,1602,0.9284947412448973,3109,1507,0.2118608947290978,balanced,True,22015,300,15
0.8791569086651053,0.288260602335587,0.7117393976644131,0.019562840181079226,0.006374616302591884,0.024,1627,1627,0.9817793139658471,3193,1566,0.2118439432597792,balanced,True,22016,300,16
0.8514218009478673,0.2890207715133531,0.710979228486647,0.016029430694565184,0.005565701075737263,0.02,1685,1685,0.9532566984053731,3072,1387,0.21359744688248133,balanced,True,22017,300,17
0.8622276029055691,0.2609447004608295,0.7390552995391705,0.016853836651441162,0.0030152211469174368,0.024,1736,1736,1.0006181662004539,3278,1542,0.2125336653089723,balanced,True,22018,300,18
0.8254488680718189,0.27540106951871657,0.7245989304812834,0.048923306355580454,0.011638237298261736,0.066,1496,1496,0.9526216306303324,2882,1386,0.22195644520798136,balanced,True,22019,300,19
